id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_market_list,access.market.list,model_market_list,group_market_list_requester,1,1,1,1
access_market_list_request,access.market.list.request,model_market_list_request,group_market_list_requester,1,1,1,1
access_market_list_request_breakfast_day_1_line,access.market.list.request.day.1.line,model_market_list_request_breakfast_day1_line,group_market_list_requester,1,1,1,1
access_market_list_request_lunch_day_1_line,access.market.list.request.day.1.line,model_market_list_request_lunch_day1_line,group_market_list_requester,1,1,1,1
access_market_list_request_dinner_day_1_line,access.market.list.request.day.1.line,model_market_list_request_dinner_day1_line,group_market_list_requester,1,1,1,1
access_market_list_request_dry_store_day_1_line,access.market.list.request.day.1.line,model_market_list_request_drystore_day1_line,group_market_list_requester,1,1,1,1
access_market_list_request_breakfast_day_2_line,access.market.list.request.day.2.line,model_market_list_request_breakfast_day2_line,group_market_list_requester,1,1,1,1
access_market_list_request_lunch_day_2_line,access.market.list.request.day.2.line,model_market_list_request_lunch_day2_line,group_market_list_requester,1,1,1,1
access_market_list_request_dinner_day_2_line,access.market.list.request.day.2.line,model_market_list_request_dinner_day2_line,group_market_list_requester,1,1,1,1
access_market_list_request_dry_store_day_2_line,access.market.list.request.day.2.line,model_market_list_request_drystore_day2_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request,access.market.list.pvk.request,model_market_list_pvk_request,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_vegetable_and_herb_line,access.market.list.pvk.request.vegetable.and.herb.line,model_market_list_pvk_request_vegetable_and_herb_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_fruit_line,access.market.list.pvk.request.fruit.line,model_market_list_pvk_request_fruit_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_poultry_line,access.market.list.pvk.request.poultry.line,model_market_list_pvk_request_poultry_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_seafood_and_fish_line,access.market.list.pvk.request.seafood.and.fish.line,model_market_list_pvk_request_seafood_and_fish_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_beef_and_pork_line,access.market.list.pvk.request.beef.and.pork.line,model_market_list_pvk_request_beef_and_pork_line,group_market_list_requester,1,1,1,1
access_market_list_pvk_request_other_line,access.market.list.pvk.request.other.line,model_market_list_pvk_request_other_line,group_market_list_requester,1,1,1,1
access_market_list_general_request,access.market.list.general.request,model_market_list_general_request,group_market_list_requester,1,1,1,1
access_market_list_request_general_line,access.market.list.request.general.line,model_market_list_request_general_line,group_market_list_requester,1,1,1,1
access_market_list_request_general_a2a_line,access.market.list.request.general.a2a.line,model_market_list_request_general_a2a_line,group_market_list_requester,1,1,1,1
access_market_list_general_a2a_request,access.market.list.general.a2a.request,model_market_list_general_a2a_request,group_market_list_requester,1,1,1,1
access_kr_purchase_order,access.kr.purchase.order,model_kr_purchase_order,group_market_list_purchaser,1,1,1,1
access_kr_purchase_order_line,access.kr.purchase.order.line,model_kr_purchase_order_line,group_market_list_purchaser,1,1,1,1
access_kirirom_supplier,access.kirirom.supplier,model_kirirom_supplier,group_market_list_requester,1,1,1,1
access_analytic_account_for_report,access.analytic.account.for.report,model_analytic_account_for_report,group_market_list_purchaser,1,1,1,1
access_survey_price,access.survey.price,model_survey_price,group_market_list_requester,1,1,1,1
access_survey_price_line,access.survey.price.line,model_survey_price_line,group_market_list_requester,1,1,1,1
access_mk_payment_report_wizard,access.mk.payment.report.wizard,model_mk_payment_report_wizard,group_market_list_requester,1,1,1,1
access_supplier_payment_report_wizard,access.supplier.payment.report.wizard,model_supplier_payment_report_wizard,group_market_list_requester,1,1,1,1
access_market_list_location,access.market.list.location,model_market_list_location,,1,1,1,1
